"","subject","type","item","condition","question","correct_answer","response","rt","group"
"5520","L1 31","gap",9,-0.5,"!","{The_table}",1,2687,"L1"
"5523","L1 31","gap",4,0.5,"!","{The_window}",0,3579,"L1"
"5548","L1 31","gap",2,0.5,"!","{The_truck}",1,1900,"L1"
"5559","L1 31","gap",8,0.5,"!","{The_church}",1,2291,"L1"
"5571","L1 31","gap",5,-0.5,"!","{The_car}",1,1687,"L1"
"5608","L1 32","gap",4,-0.5,"!","{The_door}",1,4366,"L1"
"5615","L1 32","gap",10,-0.5,"!","{The_car}",1,2697,"L1"
"5618","L1 32","gap",11,0.5,"!","{The_table}",1,1077,"L1"
"5682","L1 32","gap",8,-0.5,"!","{The_church}",1,2301,"L1"
"5686","L1 32","gap",5,0.5,"!","{The_car}",1,3467,"L1"
"5697","L1 32","gap",6,-0.5,"!","{The_race}",1,2452,"L1"
"5700","L1 32","gap",9,0.5,"!","{The_table}",1,1320,"L1"
"5711","L1 32","gap",3,0.5,"!","{The_island}",1,1335,"L1"
"5719","L1 32","gap",2,-0.5,"!","{The_truck}",1,2871,"L1"
"5739","L1 32","gap",7,0.5,"!","{The_sky}",1,1115,"L1"
"5747","L1 32","gap",1,0.5,"!","{The_bicycle}",1,1200,"L1"
"5751","L1 32","gap",12,-0.5,"!","{The_bread}",1,1331,"L1"
"5775","L1 33","gap",4,0.5,"!","{The_door}",1,9324,"L1"
"5779","L1 33","gap",6,0.5,"!","{The_race}",1,3830,"L1"
"5795","L1 33","gap",9,-0.5,"!","{The_chair}",0,8440,"L1"
"5829","L1 33","gap",7,-0.5,"!","{The_sky}",1,4336,"L1"
"5836","L1 33","gap",1,-0.5,"!","{The_bicycle}",1,1375,"L1"
"5848","L1 33","gap",10,0.5,"!","{The_car}",1,1699,"L1"
"5852","L1 33","gap",11,-0.5,"!","{The_room}",0,8157,"L1"
"5862","L1 33","gap",5,-0.5,"!","{The_car}",1,4673,"L1"
"5886","L1 33","gap",3,-0.5,"!","{The_ship}",0,2588,"L1"
"5893","L1 33","gap",8,0.5,"!","{The_church}",1,1635,"L1"
"5931","L1 33","gap",2,0.5,"!","{The_truck}",1,2496,"L1"
"5935","L1 33","gap",12,0.5,"!","{The_cake}",0,3738,"L1"
"5955","L1 34","gap",8,-0.5,"!","{The_church}",1,1864,"L1"
"5959","L1 34","gap",10,-0.5,"!","{The_car}",1,2108,"L1"
"5963","L1 34","gap",2,-0.5,"!","{The_truck}",1,1703,"L1"
"5966","L1 34","gap",12,-0.5,"!","{The_cake}",0,1990,"L1"
"5980","L1 34","gap",5,0.5,"!","{The_taxi}",0,1800,"L1"
"5988","L1 34","gap",4,-0.5,"!","{The_door}",1,1904,"L1"
"6014","L1 34","gap",3,0.5,"!","{The_island}",1,1482,"L1"
"6024","L1 34","gap",7,0.5,"!","{The_tower}",0,1947,"L1"
"6041","L1 34","gap",9,0.5,"!","{The_table}",1,1538,"L1"
"6050","L1 34","gap",11,0.5,"!","{The_table}",1,2042,"L1"
"6072","L1 34","gap",6,-0.5,"!","{The_race}",1,1707,"L1"
"6119","L1 34","gap",1,0.5,"!","{The_bicycle}",1,1713,"L1"
"6136","L1 35","gap",10,0.5,"!","{The_tool}",0,1332,"L1"
"6140","L1 35","gap",8,0.5,"!","{The_bridge}",0,1671,"L1"
"6156","L1 35","gap",6,0.5,"!","{The_race}",1,1577,"L1"
"6164","L1 35","gap",9,-0.5,"!","{The_table}",1,1312,"L1"
"6171","L1 35","gap",11,-0.5,"!","{The_table}",1,1525,"L1"
"6208","L1 35","gap",5,-0.5,"!","{The_car}",1,1935,"L1"
"6211","L1 35","gap",2,0.5,"!","{The_truck}",1,1365,"L1"
"6231","L1 35","gap",4,0.5,"!","{The_door}",1,2128,"L1"
"6238","L1 35","gap",3,-0.5,"!","{The_island}",1,1447,"L1"
"6259","L1 35","gap",1,-0.5,"!","{The_bicycle}",1,2791,"L1"
"6269","L1 35","gap",7,-0.5,"!","{The_sky}",1,3688,"L1"
"6287","L1 35","gap",12,0.5,"!","{The_bread}",1,3120,"L1"
"6322","L1 36","gap",3,0.5,"!","{The_island}",1,3608,"L1"
"6325","L1 36","gap",7,0.5,"!","{The_sky}",1,3680,"L1"
"6332","L1 36","gap",6,-0.5,"!","{The_race}",1,1988,"L1"
"6348","L1 36","gap",1,0.5,"!","{The_bicycle}",1,2494,"L1"
"6389","L1 36","gap",5,0.5,"!","{The_car}",1,4654,"L1"
"6398","L1 36","gap",12,-0.5,"!","{The_bread}",1,8171,"L1"
"6408","L1 36","gap",10,-0.5,"!","{The_car}",1,2043,"L1"
"6414","L1 36","gap",11,0.5,"!","{The_table}",1,2676,"L1"
"6441","L1 36","gap",8,-0.5,"!","{The_church}",1,3343,"L1"
"6444","L1 36","gap",2,-0.5,"!","{The_wall}",0,7047,"L1"
"6447","L1 36","gap",4,-0.5,"!","{The_door}",1,1904,"L1"
"6450","L1 36","gap",9,0.5,"!","{The_table}",1,1421,"L1"
"6517","L1 37","gap",9,-0.5,"!","{The_chair}",0,2714,"L1"
"6528","L1 37","gap",6,0.5,"!","{The_race}",1,1690,"L1"
"6542","L1 37","gap",12,0.5,"!","{The_bread}",1,2389,"L1"
"6548","L1 37","gap",2,0.5,"!","{The_truck}",1,1698,"L1"
"6572","L1 37","gap",8,0.5,"!","{The_bridge}",0,2343,"L1"
"6589","L1 37","gap",11,-0.5,"!","{The_table}",1,2760,"L1"
"6606","L1 37","gap",5,-0.5,"!","{The_taxi}",0,1327,"L1"
"6610","L1 37","gap",1,-0.5,"!","{The_car}",0,2294,"L1"
"6618","L1 37","gap",4,0.5,"!","{The_door}",1,1752,"L1"
"6621","L1 37","gap",7,-0.5,"!","{The_tower}",0,2379,"L1"
"6639","L1 37","gap",10,0.5,"!","{The_car}",1,1832,"L1"
"6659","L1 37","gap",3,-0.5,"!","{The_island}",1,4662,"L1"
"6676","L1 38","gap",8,-0.5,"!","{The_bridge}",0,2419,"L1"
"6687","L1 38","gap",4,-0.5,"!","{The_door}",1,1349,"L1"
"6695","L1 38","gap",7,0.5,"!","{The_tower}",0,1533,"L1"
"6708","L1 38","gap",5,0.5,"!","{The_car}",1,1889,"L1"
"6723","L1 38","gap",2,-0.5,"!","{The_truck}",1,1772,"L1"
"6740","L1 38","gap",6,-0.5,"!","{The_race}",1,1691,"L1"
"6764","L1 38","gap",3,0.5,"!","{The_island}",1,1504,"L1"
"6775","L1 38","gap",11,0.5,"!","{The_room}",0,2090,"L1"
"6779","L1 38","gap",12,-0.5,"!","{The_cake}",0,3414,"L1"
"6788","L1 38","gap",1,0.5,"!","{The_bicycle}",1,1097,"L1"
"6812","L1 38","gap",10,-0.5,"!","{The_car}",1,2639,"L1"
"6819","L1 38","gap",9,0.5,"!","{The_table}",1,1470,"L1"
"6856","L1 39","gap",5,-0.5,"!","{The_car}",1,4436,"L1"
"6872","L1 39","gap",3,-0.5,"!","{The_ship}",0,2829,"L1"
"6891","L1 39","gap",4,0.5,"!","{The_door}",1,3896,"L1"
"6911","L1 39","gap",9,-0.5,"!","{The_table}",1,4566,"L1"
"6914","L1 39","gap",12,0.5,"!","{The_bread}",1,1644,"L1"
"6947","L1 39","gap",11,-0.5,"!","{The_table}",1,2214,"L1"
"6958","L1 39","gap",2,0.5,"!","{The_truck}",1,1841,"L1"
"6968","L1 39","gap",10,0.5,"!","{The_car}",1,2565,"L1"
"6974","L1 39","gap",7,-0.5,"!","{The_sky}",1,1595,"L1"
"6981","L1 39","gap",6,0.5,"!","{The_race}",1,2584,"L1"
"7004","L1 39","gap",8,0.5,"!","{The_church}",1,2631,"L1"
"7011","L1 39","gap",1,-0.5,"!","{The_bicycle}",1,1318,"L1"
"7035","L1 40","gap",8,-0.5,"!","{The_church}",1,2968,"L1"
"7045","L1 40","gap",4,-0.5,"!","{The_window}",0,1904,"L1"
"7053","L1 40","gap",10,-0.5,"!","{The_car}",1,1877,"L1"
"7056","L1 40","gap",7,0.5,"!","{The_sky}",1,1991,"L1"
"7062","L1 40","gap",12,-0.5,"!","{The_bread}",1,3551,"L1"
"7074","L1 40","gap",11,0.5,"!","{The_table}",1,2834,"L1"
"7094","L1 40","gap",9,0.5,"!","{The_table}",1,3016,"L1"
"7108","L1 40","gap",5,0.5,"!","{The_taxi}",0,3455,"L1"
"7114","L1 40","gap",3,0.5,"!","{The_island}",1,2671,"L1"
"7125","L1 40","gap",6,-0.5,"!","{The_race}",1,6225,"L1"
"7147","L1 40","gap",1,0.5,"!","{The_bicycle}",1,1136,"L1"
"7163","L1 40","gap",2,-0.5,"!","{The_wall}",0,5433,"L1"
